[{'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=1', 'sparsity': 1, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=2', 'sparsity': 2, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=4', 'sparsity': 4, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=8', 'sparsity': 8, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=16', 'sparsity': 16, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}, {'config': 'experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml', 'name': 'id=supsup~seed=0~sparsity=32', 'sparsity': 32, 'seed': 0, 'log-dir': 'runs/SupsupSeed/rn18-supsup_num_masks_3', 'epochs': 250, 'data': './data'}]
 0it [00:00, ?it/s]   0%|          | 0/169001437 [00:01<?, ?it/s]   1%|          | 876544/169001437 [00:01<00:19, 8730499.72it/s]   2%|▏         | 2809856/169001437 [00:01<00:15, 10439432.56it/s]   3%|▎         | 5447680/169001437 [00:01<00:12, 12749186.54it/s]   5%|▌         | 8708096/169001437 [00:01<00:10, 15584964.01it/s]   7%|▋         | 11984896/169001437 [00:01<00:08, 18459176.83it/s]   9%|▉         | 15261696/169001437 [00:01<00:07, 21203443.34it/s]  11%|█         | 18538496/169001437 [00:01<00:06, 23663215.50it/s]  13%|█▎        | 21823488/169001437 [00:01<00:05, 25830104.00it/s]  15%|█▍        | 25010176/169001437 [00:02<00:05, 27332788.37it/s]  17%|█▋        | 28237824/169001437 [00:02<00:04, 28555177.24it/s]  19%|█▊        | 31432704/169001437 [00:02<00:04, 29418485.37it/s]  21%|██        | 35725312/169001437 [00:02<00:04, 32483741.75it/s]  25%|██▌       | 42409984/169001437 [00:02<00:03, 38396959.14it/s]  31%|███       | 52142080/169001437 [00:02<00:02, 46896481.99it/s]  37%|███▋      | 62726144/169001437 [00:02<00:01, 56300348.48it/s]  43%|████▎     | 73293824/169001437 [00:02<00:01, 65461546.22it/s]  50%|████▉     | 83902464/169001437 [00:02<00:01, 73957700.81it/s]  56%|█████▌    | 94363648/169001437 [00:02<00:00, 81067896.20it/s]  62%|██████▏   | 104849408/169001437 [00:03<00:00, 86951051.23it/s]  68%|██████▊   | 115335168/169001437 [00:03<00:00, 91641735.43it/s]  74%|███████▍  | 125313024/169001437 [00:03<00:00, 93853067.21it/s]  80%|████████  | 135282688/169001437 [00:03<00:00, 86571291.69it/s]  87%|████████▋ | 146284544/169001437 [00:03<00:00, 92457741.32it/s]  93%|█████████▎| 156901376/169001437 [00:03<00:00, 96117737.13it/s]  99%|█████████▉| 167124992/169001437 [00:03<00:00, 97860650.75it/s] 169009152it [00:03, 42605295.13it/s]                               => Reading YAML config from experiments/SupsupSeed/splitcifar100/configs/rn18-supsup_3.yaml
=> Saving data in runs/SupsupSeed/rn18-supsup_num_masks_3/id=supsup~seed=0~sparsity=1~try=0
Downloading https://www.cs.toronto.edu/~kriz/cifar-100-python.tar.gz to ./data/cifar100/cifar-100-python.tar.gz
Extracting ./data/cifar100/cifar-100-python.tar.gz to ./data/cifar100
Files already downloaded and verified
[26 86  2 55 75 93 16 73 54 95 53 92 78 13  7 30 22 24 33  8 43 62  3 71
 45 48  6 99 82 76 60 80 90 68 51 27 18 56 63 74  1 61 42 41  4 15 17 40
 38  5 91 59  0 34 28 50 11 35 23 52 10 31 66 57 79 85 32 84 14 89 19 29
 49 97 98 69 20 94 72 77 25 37 81 46 39 65 58 12 88 70 87 36 21 83  9 96
 67 64 47 44]
[26 86  2 55 75]
[93 16 73 54 95]
[53 92 78 13  7]
Set sparsity of conv1 to 0.04259259259259259
Set sparsity of layer1.0.conv1 to 0.011111111111111112
Set sparsity of layer1.0.conv2 to 0.011111111111111112
Set sparsity of layer1.1.conv1 to 0.011111111111111112
Set sparsity of layer1.1.conv2 to 0.011111111111111112
Set sparsity of layer2.0.conv1 to 0.008333333333333333
Set sparsity of layer2.0.conv2 to 0.005555555555555556
Set sparsity of layer2.0.shortcut.0 to 0.075
Set sparsity of layer2.1.conv1 to 0.005555555555555556
Set sparsity of layer2.1.conv2 to 0.005555555555555556
Set sparsity of layer3.0.conv1 to 0.004166666666666667
Set sparsity of layer3.0.conv2 to 0.002777777777777778
Set sparsity of layer3.0.shortcut.0 to 0.0375
Set sparsity of layer3.1.conv1 to 0.002777777777777778
Set sparsity of layer3.1.conv2 to 0.002777777777777778
Set sparsity of layer4.0.conv1 to 0.0020833333333333333
Set sparsity of layer4.0.conv2 to 0.001388888888888889
Set sparsity of layer4.0.shortcut.0 to 0.01875
Set sparsity of layer4.1.conv1 to 0.001388888888888889
Set sparsity of layer4.1.conv2 to 0.001388888888888889
Set sparsity of linear to 0.20625
=> Parallelizing on [0] gpus
=> Using trainer <module 'trainers.default' from '/home/at2507/supsup_team/supsup/trainers/default.py'>
Train Epoch: 88 [1280/2500 (50%)]	Loss: 0.374499

Test set: Average loss: 0.4972, Accuracy: (0.8280)

Train Epoch: 89 [0/2500 (0%)]	Loss: 0.382398
Train Epoch: 89 [1280/2500 (50%)]	Loss: 0.428927

Test set: Average loss: 0.4787, Accuracy: (0.8160)

Train Epoch: 90 [0/2500 (0%)]	Loss: 0.303465
Train Epoch: 90 [1280/2500 (50%)]	Loss: 0.408667

Test set: Average loss: 0.5036, Accuracy: (0.8040)

Train Epoch: 91 [0/2500 (0%)]	Loss: 0.450599
Train Epoch: 91 [1280/2500 (50%)]	Loss: 0.322273

Test set: Average loss: 0.4598, Accuracy: (0.8300)

Train Epoch: 92 [0/2500 (0%)]	Loss: 0.408521
Train Epoch: 92 [1280/2500 (50%)]	Loss: 0.448260

Test set: Average loss: 0.4535, Accuracy: (0.8300)

Train Epoch: 93 [0/2500 (0%)]	Loss: 0.270019
Train Epoch: 93 [1280/2500 (50%)]	Loss: 0.299146

Test set: Average loss: 0.4743, Accuracy: (0.8240)

Train Epoch: 94 [0/2500 (0%)]	Loss: 0.347668
Train Epoch: 94 [1280/2500 (50%)]	Loss: 0.326182

Test set: Average loss: 0.4362, Accuracy: (0.8440)

Train Epoch: 95 [0/2500 (0%)]	Loss: 0.371284
Train Epoch: 95 [1280/2500 (50%)]	Loss: 0.626537

Test set: Average loss: 0.4424, Accuracy: (0.8320)

Train Epoch: 96 [0/2500 (0%)]	Loss: 0.374466
Train Epoch: 96 [1280/2500 (50%)]	Loss: 0.372549

Test set: Average loss: 0.4378, Accuracy: (0.8500)

Train Epoch: 97 [0/2500 (0%)]	Loss: 0.415943
Train Epoch: 97 [1280/2500 (50%)]	Loss: 0.418652

Test set: Average loss: 0.4707, Accuracy: (0.8280)

Train Epoch: 98 [0/2500 (0%)]	Loss: 0.395381
Train Epoch: 98 [1280/2500 (50%)]	Loss: 0.508492

Test set: Average loss: 0.4780, Accuracy: (0.8180)

Train Epoch: 99 [0/2500 (0%)]	Loss: 0.302116
Train Epoch: 99 [1280/2500 (50%)]	Loss: 0.311938

Test set: Average loss: 0.4322, Accuracy: (0.8320)

Train Epoch: 100 [0/2500 (0%)]	Loss: 0.328431
Train Epoch: 100 [1280/2500 (50%)]	Loss: 0.513837

Test set: Average loss: 0.4922, Accuracy: (0.8200)

Train Epoch: 101 [0/2500 (0%)]	Loss: 0.403328
Train Epoch: 101 [1280/2500 (50%)]	Loss: 0.380936

Test set: Average loss: 0.5116, Accuracy: (0.8120)

Train Epoch: 102 [0/2500 (0%)]	Loss: 0.480255
Train Epoch: 102 [1280/2500 (50%)]	Loss: 0.507072

Test set: Average loss: 0.4844, Accuracy: (0.8260)

Train Epoch: 103 [0/2500 (0%)]	Loss: 0.375951
Train Epoch: 103 [1280/2500 (50%)]	Loss: 0.414601

Test set: Average loss: 0.4610, Accuracy: (0.8340)

Train Epoch: 104 [0/2500 (0%)]	Loss: 0.364545
Train Epoch: 104 [1280/2500 (50%)]	Loss: 0.465545

Test set: Average loss: 0.4833, Accuracy: (0.8120)

Train Epoch: 105 [0/2500 (0%)]	Loss: 0.385503
Train Epoch: 105 [1280/2500 (50%)]	Loss: 0.510503

Test set: Average loss: 0.4326, Accuracy: (0.8440)

Train Epoch: 106 [0/2500 (0%)]	Loss: 0.385430
Train Epoch: 106 [1280/2500 (50%)]	Loss: 0.342097

Test set: Average loss: 0.4259, Accuracy: (0.8480)

Train Epoch: 107 [0/2500 (0%)]	Loss: 0.469375
Train Epoch: 107 [1280/2500 (50%)]	Loss: 0.363298

Test set: Average loss: 0.4244, Accuracy: (0.8360)

Train Epoch: 108 [0/2500 (0%)]	Loss: 0.310732
Train Epoch: 108 [1280/2500 (50%)]	Loss: 0.443227

Test set: Average loss: 0.4475, Accuracy: (0.8380)

Train Epoch: 109 [0/2500 (0%)]	Loss: 0.397650
Train Epoch: 109 [1280/2500 (50%)]	Loss: 0.287400

Test set: Average loss: 0.4344, Accuracy: (0.8120)

Train Epoch: 110 [0/2500 (0%)]	Loss: 0.400635
Train Epoch: 110 [1280/2500 (50%)]	Loss: 0.396483

Test set: Average loss: 0.4456, Accuracy: (0.8500)

Train Epoch: 111 [0/2500 (0%)]	Loss: 0.320500
Train Epoch: 111 [1280/2500 (50%)]	Loss: 0.485196

Test set: Average loss: 0.4522, Accuracy: (0.8360)

Train Epoch: 112 [0/2500 (0%)]	Loss: 0.266923
Train Epoch: 112 [1280/2500 (50%)]	Loss: 0.386097

Test set: Average loss: 0.4096, Accuracy: (0.8300)

Train Epoch: 113 [0/2500 (0%)]	Loss: 0.360290
Train Epoch: 113 [1280/2500 (50%)]	Loss: 0.379981

Test set: Average loss: 0.4453, Accuracy: (0.8320)

Train Epoch: 114 [0/2500 (0%)]	Loss: 0.486230
Train Epoch: 114 [1280/2500 (50%)]	Loss: 0.422811

Test set: Average loss: 0.3943, Accuracy: (0.8540)

Train Epoch: 115 [0/2500 (0%)]	Loss: 0.345517
Train Epoch: 115 [1280/2500 (50%)]	Loss: 0.407164

Test set: Average loss: 0.4451, Accuracy: (0.8340)

Train Epoch: 116 [0/2500 (0%)]	Loss: 0.341481
Train Epoch: 116 [1280/2500 (50%)]	Loss: 0.455868

Test set: Average loss: 0.4633, Accuracy: (0.8200)

Train Epoch: 117 [0/2500 (0%)]	Loss: 0.309794
Train Epoch: 117 [1280/2500 (50%)]	Loss: 0.328437

Test set: Average loss: 0.4208, Accuracy: (0.8520)

Train Epoch: 118 [0/2500 (0%)]	Loss: 0.387361
Train Epoch: 118 [1280/2500 (50%)]	Loss: 0.327836

Test set: Average loss: 0.4498, Accuracy: (0.8400)

Train Epoch: 119 [0/2500 (0%)]	Loss: 0.363391
Train Epoch: 119 [1280/2500 (50%)]	Loss: 0.458620

Test set: Average loss: 0.5404, Accuracy: (0.8160)

Train Epoch: 120 [0/2500 (0%)]	Loss: 0.288880
Train Epoch: 120 [1280/2500 (50%)]	Loss: 0.391908

Test set: Average loss: 0.5040, Accuracy: (0.8100)

Train Epoch: 121 [0/2500 (0%)]	Loss: 0.366598
Train Epoch: 121 [1280/2500 (50%)]	Loss: 0.478860

Test set: Average loss: 0.4441, Accuracy: (0.8380)

Train Epoch: 122 [0/2500 (0%)]	Loss: 0.356486
Train Epoch: 122 [1280/2500 (50%)]	Loss: 0.433715

Test set: Average loss: 0.4767, Accuracy: (0.8300)

Train Epoch: 123 [0/2500 (0%)]	Loss: 0.329530
Train Epoch: 123 [1280/2500 (50%)]	Loss: 0.436713

Test set: Average loss: 0.4174, Accuracy: (0.8600)

Train Epoch: 124 [0/2500 (0%)]	Loss: 0.485981
Train Epoch: 124 [1280/2500 (50%)]	Loss: 0.358460

Test set: Average loss: 0.4598, Accuracy: (0.8280)

Train Epoch: 125 [0/2500 (0%)]	Loss: 0.418580
Train Epoch: 125 [1280/2500 (50%)]	Loss: 0.332359

Test set: Average loss: 0.4443, Accuracy: (0.8400)

Train Epoch: 126 [0/2500 (0%)]	Loss: 0.278111
Train Epoch: 126 [1280/2500 (50%)]	Loss: 0.320953

Test set: Average loss: 0.4473, Accuracy: (0.8200)

Train Epoch: 127 [0/2500 (0%)]	Loss: 0.317985
Train Epoch: 127 [1280/2500 (50%)]	Loss: 0.341042

Test set: Average loss: 0.4296, Accuracy: (0.8500)

Train Epoch: 128 [0/2500 (0%)]	Loss: 0.385660
Train Epoch: 128 [1280/2500 (50%)]	Loss: 0.330136

Test set: Average loss: 0.4605, Accuracy: (0.8320)

Train Epoch: 129 [0/2500 (0%)]	Loss: 0.362869
Train Epoch: 129 [1280/2500 (50%)]	Loss: 0.283871

Test set: Average loss: 0.4554, Accuracy: (0.8360)

Train Epoch: 130 [0/2500 (0%)]	Loss: 0.202653
Train Epoch: 130 [1280/2500 (50%)]	Loss: 0.324897

Test set: Average loss: 0.4563, Accuracy: (0.8500)

Train Epoch: 131 [0/2500 (0%)]	Loss: 0.354356
Train Epoch: 131 [1280/2500 (50%)]	Loss: 0.390248

Test set: Average loss: 0.4521, Accuracy: (0.8340)

Train Epoch: 132 [0/2500 (0%)]	Loss: 0.327621
Train Epoch: 132 [1280/2500 (50%)]	Loss: 0.376929

Test set: Average loss: 0.4838, Accuracy: (0.8100)

Train Epoch: 133 [0/2500 (0%)]	Loss: 0.380492
Train Epoch: 133 [1280/2500 (50%)]	Loss: 0.288611

Test set: Average loss: 0.4245, Accuracy: (0.8540)

Train Epoch: 134 [0/2500 (0%)]	Loss: 0.257288
Train Epoch: 134 [1280/2500 (50%)]	Loss: 0.382258

Test set: Average loss: 0.4286, Accuracy: (0.8660)

Train Epoch: 135 [0/2500 (0%)]	Loss: 0.301999
Train Epoch: 135 [1280/2500 (50%)]	Loss: 0.288498

Test set: Average loss: 0.4728, Accuracy: (0.8360)

Train Epoch: 136 [0/2500 (0%)]	Loss: 0.297501
Train Epoch: 136 [1280/2500 (50%)]	Loss: 0.522310

Test set: Average loss: 0.4322, Accuracy: (0.8280)

Train Epoch: 137 [0/2500 (0%)]	Loss: 0.391265
Train Epoch: 137 [1280/2500 (50%)]	Loss: 0.419021

Test set: Average loss: 0.4607, Accuracy: (0.8340)

Train Epoch: 138 [0/2500 (0%)]	Loss: 0.350404
Train Epoch: 138 [1280/2500 (50%)]	Loss: 0.399786

Test set: Average loss: 0.4805, Accuracy: (0.8040)

Train Epoch: 139 [0/2500 (0%)]	Loss: 0.386721
Train Epoch: 139 [1280/2500 (50%)]	Loss: 0.414758

Test set: Average loss: 0.4665, Accuracy: (0.8360)

Train Epoch: 140 [0/2500 (0%)]	Loss: 0.374758
Train Epoch: 140 [1280/2500 (50%)]	Loss: 0.394152

Test set: Average loss: 0.4090, Accuracy: (0.8500)

Train Epoch: 141 [0/2500 (0%)]	Loss: 0.316880
Train Epoch: 141 [1280/2500 (50%)]	Loss: 0.303646

Test set: Average loss: 0.3916, Accuracy: (0.8560)

Train Epoch: 142 [0/2500 (0%)]	Loss: 0.272251
Train Epoch: 142 [1280/2500 (50%)]	Loss: 0.322470

Test set: Average loss: 0.4145, Accuracy: (0.8460)

Train Epoch: 143 [0/2500 (0%)]	Loss: 0.308218
Train Epoch: 143 [1280/2500 (50%)]	Loss: 0.353549

Test set: Average loss: 0.4609, Accuracy: (0.8320)

Train Epoch: 144 [0/2500 (0%)]	Loss: 0.357016
Train Epoch: 144 [1280/2500 (50%)]	Loss: 0.419958

Test set: Average loss: 0.4603, Accuracy: (0.8320)

Train Epoch: 145 [0/2500 (0%)]	Loss: 0.367782
Train Epoch: 145 [1280/2500 (50%)]	Loss: 0.439034

Test set: Average loss: 0.4264, Accuracy: (0.8380)

Train Epoch: 146 [0/2500 (0%)]	Loss: 0.450205
Train Epoch: 146 [1280/2500 (50%)]	Loss: 0.347543

Test set: Average loss: 0.4529, Accuracy: (0.8320)

Train Epoch: 147 [0/2500 (0%)]	Loss: 0.255435
Train Epoch: 147 [1280/2500 (50%)]	Loss: 0.367300

Test set: Average loss: 0.4094, Accuracy: (0.8580)

Train Epoch: 148 [0/2500 (0%)]	Loss: 0.329514
Train Epoch: 148 [1280/2500 (50%)]	Loss: 0.266959

Test set: Average loss: 0.4518, Accuracy: (0.8360)

Train Epoch: 149 [0/2500 (0%)]	Loss: 0.355082
Train Epoch: 149 [1280/2500 (50%)]	Loss: 0.508229

Test set: Average loss: 0.4302, Accuracy: (0.8440)

Train Epoch: 150 [0/2500 (0%)]	Loss: 0.299545
Train Epoch: 150 [1280/2500 (50%)]	Loss: 0.364319

Test set: Average loss: 0.4875, Accuracy: (0.8160)

Train Epoch: 151 [0/2500 (0%)]	Loss: 0.354621
Train Epoch: 151 [1280/2500 (50%)]	Loss: 0.388367

Test set: Average loss: 0.4217, Accuracy: (0.8400)

Train Epoch: 152 [0/2500 (0%)]	Loss: 0.346466
Train Epoch: 152 [1280/2500 (50%)]	Loss: 0.214661

Test set: Average loss: 0.4354, Accuracy: (0.8580)

Train Epoch: 153 [0/2500 (0%)]	Loss: 0.305458
Train Epoch: 153 [1280/2500 (50%)]	Loss: 0.353206

Test set: Average loss: 0.4592, Accuracy: (0.8280)

Train Epoch: 154 [0/2500 (0%)]	Loss: 0.343192
Train Epoch: 154 [1280/2500 (50%)]	Loss: 0.512323

Test set: Average loss: 0.4322, Accuracy: (0.8500)

Train Epoch: 155 [0/2500 (0%)]	Loss: 0.356329
Train Epoch: 155 [1280/2500 (50%)]	Loss: 0.402021

Test set: Average loss: 0.4320, Accuracy: (0.8360)

Train Epoch: 156 [0/2500 (0%)]	Loss: 0.265693
Train Epoch: 156 [1280/2500 (50%)]	Loss: 0.265767

Test set: Average loss: 0.4085, Accuracy: (0.8540)

Train Epoch: 157 [0/2500 (0%)]	Loss: 0.391184
Train Epoch: 157 [1280/2500 (50%)]	Loss: 0.399054

Test set: Average loss: 0.4394, Accuracy: (0.8160)

Train Epoch: 158 [0/2500 (0%)]	Loss: 0.356721
Train Epoch: 158 [1280/2500 (50%)]	Loss: 0.337531

Test set: Average loss: 0.4596, Accuracy: (0.8260)

Train Epoch: 159 [0/2500 (0%)]	Loss: 0.261303
Train Epoch: 159 [1280/2500 (50%)]	Loss: 0.331195

Test set: Average loss: 0.3899, Accuracy: (0.8580)

Train Epoch: 160 [0/2500 (0%)]	Loss: 0.381608
Train Epoch: 160 [1280/2500 (50%)]	Loss: 0.237975

Test set: Average loss: 0.4169, Accuracy: (0.8500)

Train Epoch: 161 [0/2500 (0%)]	Loss: 0.289584
Train Epoch: 161 [1280/2500 (50%)]	Loss: 0.384676

Test set: Average loss: 0.4092, Accuracy: (0.8580)

Train Epoch: 162 [0/2500 (0%)]	Loss: 0.310964
Train Epoch: 162 [1280/2500 (50%)]	Loss: 0.355796

Test set: Average loss: 0.4493, Accuracy: (0.8520)

Train Epoch: 163 [0/2500 (0%)]	Loss: 0.298367
Train Epoch: 163 [1280/2500 (50%)]	Loss: 0.322453

Test set: Average loss: 0.4062, Accuracy: (0.8540)

Train Epoch: 164 [0/2500 (0%)]	Loss: 0.270566
Train Epoch: 164 [1280/2500 (50%)]	Loss: 0.378092

Test set: Average loss: 0.3816, Accuracy: (0.8580)

Train Epoch: 165 [0/2500 (0%)]	Loss: 0.308504
Train Epoch: 165 [1280/2500 (50%)]	Loss: 0.232649

Test set: Average loss: 0.4319, Accuracy: (0.8500)

Train Epoch: 166 [0/2500 (0%)]	Loss: 0.387419
Train Epoch: 166 [1280/2500 (50%)]	Loss: 0.217737

Test set: Average loss: 0.4248, Accuracy: (0.8320)

Train Epoch: 167 [0/2500 (0%)]	Loss: 0.265476
Train Epoch: 167 [1280/2500 (50%)]	Loss: 0.273820

Test set: Average loss: 0.3776, Accuracy: (0.8540)

Train Epoch: 168 [0/2500 (0%)]	Loss: 0.325034
Train Epoch: 168 [1280/2500 (50%)]	Loss: 0.332238

Test set: Average loss: 0.4750, Accuracy: (0.8220)

Train Epoch: 169 [0/2500 (0%)]	Loss: 0.355776
Train Epoch: 169 [1280/2500 (50%)]	Loss: 0.395004

Test set: Average loss: 0.4402, Accuracy: (0.8380)

Train Epoch: 170 [0/2500 (0%)]	Loss: 0.265829
Train Epoch: 170 [1280/2500 (50%)]	Loss: 0.264506

Test set: Average loss: 0.3772, Accuracy: (0.8540)

Train Epoch: 171 [0/2500 (0%)]	Loss: 0.327168
Train Epoch: 171 [1280/2500 (50%)]	Loss: 0.361501

Test set: Average loss: 0.4175, Accuracy: (0.8520)

Train Epoch: 172 [0/2500 (0%)]	Loss: 0.248019
Train Epoch: 172 [1280/2500 (50%)]	Loss: 0.244881

Test set: Average loss: 0.4033, Accuracy: (0.8400)

Train Epoch: 173 [0/2500 (0%)]	Loss: 0.303083
Train Epoch: 173 [1280/2500 (50%)]	Loss: 0.175409

Test set: Average loss: 0.4528, Accuracy: (0.8280)

Train Epoch: 174 [0/2500 (0%)]	Loss: 0.368291
Train Epoch: 174 [1280/2500 (50%)]	Loss: 0.311456

Test set: Average loss: 0.4097, Accuracy: (0.8500)

Train Epoch: 175 [0/2500 (0%)]	Loss: 0.352079
Train Epoch: 175 [1280/2500 (50%)]	Loss: 0.272586

Test set: Average loss: 0.3986, Accuracy: (0.8520)

Train Epoch: 176 [0/2500 (0%)]	Loss: 0.236418
Train Epoch: 176 [1280/2500 (50%)]	Loss: 0.251875

Test set: Average loss: 0.4730, Accuracy: (0.8320)

Train Epoch: 177 [0/2500 (0%)]	Loss: 0.335742
Train Epoch: 177 [1280/2500 (50%)]	Loss: 0.215819

Test set: Average loss: 0.4221, Accuracy: (0.8500)

Train Epoch: 178 [0/2500 (0%)]	Loss: 0.291324
Train Epoch: 178 [1280/2500 (50%)]	Loss: 0.306007

Test set: Average loss: 0.4213, Accuracy: (0.8600)

Train Epoch: 179 [0/2500 (0%)]	Loss: 0.258041
Train Epoch: 179 [1280/2500 (50%)]	Loss: 0.227498

Test set: Average loss: 0.4383, Accuracy: (0.8380)

Train Epoch: 180 [0/2500 (0%)]	Loss: 0.252967
Train Epoch: 180 [1280/2500 (50%)]	Loss: 0.296204

Test set: Average loss: 0.4377, Accuracy: (0.8440)

Train Epoch: 181 [0/2500 (0%)]	Loss: 0.284168
Train Epoch: 181 [1280/2500 (50%)]	Loss: 0.253541

Test set: Average loss: 0.4165, Accuracy: (0.8500)

Train Epoch: 182 [0/2500 (0%)]	Loss: 0.303169
Train Epoch: 182 [1280/2500 (50%)]	Loss: 0.264290

Test set: Average loss: 0.4177, Accuracy: (0.8400)

Train Epoch: 183 [0/2500 (0%)]	Loss: 0.382976
Train Epoch: 183 [1280/2500 (50%)]	Loss: 0.318195

Test set: Average loss: 0.4370, Accuracy: (0.8380)

Train Epoch: 184 [0/2500 (0%)]	Loss: 0.319597
Train Epoch: 184 [1280/2500 (50%)]	Loss: 0.213111

Test set: Average loss: 0.4130, Accuracy: (0.8540)

Train Epoch: 185 [0/2500 (0%)]	Loss: 0.348906
Train Epoch: 185 [1280/2500 (50%)]	Loss: 0.309740

Test set: Average loss: 0.4161, Accuracy: (0.8480)

Train Epoch: 186 [0/2500 (0%)]	Loss: 0.259731
Train Epoch: 186 [1280/2500 (50%)]	Loss: 0.376845

Test set: Average loss: 0.4410, Accuracy: (0.8540)

Train Epoch: 187 [0/2500 (0%)]	Loss: 0.269474
Train Epoch: 187 [1280/2500 (50%)]	Loss: 0.342695

Test set: Average loss: 0.4308, Accuracy: (0.8360)

Train Epoch: 188 [0/2500 (0%)]	Loss: 0.259905
Train Epoch: 188 [1280/2500 (50%)]	Loss: 0.192488

Test set: Average loss: 0.4139, Accuracy: (0.8580)

Train Epoch: 189 [0/2500 (0%)]	Loss: 0.357773
Train Epoch: 189 [1280/2500 (50%)]	Loss: 0.367944

Test set: Average loss: 0.4306, Accuracy: (0.8400)

Train Epoch: 190 [0/2500 (0%)]	Loss: 0.294284
Train Epoch: 190 [1280/2500 (50%)]	Loss: 0.271709

Test set: Average loss: 0.3820, Accuracy: (0.8520)

Train Epoch: 191 [0/2500 (0%)]	Loss: 0.308622
Train Epoch: 191 [1280/2500 (50%)]	Loss: 0.300503

Test set: Average loss: 0.4034, Accuracy: (0.8500)

Train Epoch: 192 [0/2500 (0%)]	Loss: 0.469129
Train Epoch: 192 [1280/2500 (50%)]	Loss: 0.344316

Test set: Average loss: 0.4411, Accuracy: (0.8480)

Train Epoch: 193 [0/2500 (0%)]	Loss: 0.378185
Train Epoch: 193 [1280/2500 (50%)]	Loss: 0.400238

Test set: Average loss: 0.4471, Accuracy: (0.8520)

Train Epoch: 194 [0/2500 (0%)]	Loss: 0.280784
Train Epoch: 194 [1280/2500 (50%)]	Loss: 0.437222

Test set: Average loss: 0.4397, Accuracy: (0.8440)

Train Epoch: 195 [0/2500 (0%)]	Loss: 0.224076
Train Epoch: 195 [1280/2500 (50%)]	Loss: 0.350841

Test set: Average loss: 0.4102, Accuracy: (0.8540)

Train Epoch: 196 [0/2500 (0%)]	Loss: 0.264249
Train Epoch: 196 [1280/2500 (50%)]	Loss: 0.296958

Test set: Average loss: 0.4151, Accuracy: (0.8540)

Train Epoch: 197 [0/2500 (0%)]	Loss: 0.315327
Train Epoch: 197 [1280/2500 (50%)]	Loss: 0.306361

Test set: Average loss: 0.4332, Accuracy: (0.8420)

Train Epoch: 198 [0/2500 (0%)]	Loss: 0.186371
Train Epoch: 198 [1280/2500 (50%)]	Loss: 0.255596

Test set: Average loss: 0.4448, Accuracy: (0.8360)

Train Epoch: 199 [0/2500 (0%)]	Loss: 0.164275
Train Epoch: 199 [1280/2500 (50%)]	Loss: 0.278985

Test set: Average loss: 0.4065, Accuracy: (0.8460)

Train Epoch: 200 [0/2500 (0%)]	Loss: 0.182774
Train Epoch: 200 [1280/2500 (50%)]	Loss: 0.342879

Test set: Average loss: 0.4057, Accuracy: (0.8580)

Train Epoch: 201 [0/2500 (0%)]	Loss: 0.284841
Train Epoch: 201 [1280/2500 (50%)]	Loss: 0.309495

Test set: Average loss: 0.4139, Accuracy: (0.8580)

Train Epoch: 202 [0/2500 (0%)]	Loss: 0.210232
Train Epoch: 202 [1280/2500 (50%)]	Loss: 0.232412

Test set: Average loss: 0.3877, Accuracy: (0.8560)

Train Epoch: 203 [0/2500 (0%)]	Loss: 0.297922
Train Epoch: 203 [1280/2500 (50%)]	Loss: 0.234060

Test set: Average loss: 0.4109, Accuracy: (0.8400)

Train Epoch: 204 [0/2500 (0%)]	Loss: 0.237590
Train Epoch: 204 [1280/2500 (50%)]	Loss: 0.356385

Test set: Average loss: 0.3983, Accuracy: (0.8380)

Train Epoch: 205 [0/2500 (0%)]	Loss: 0.185633
